start = 0x0; // type:func size:0xd8
IopMainLoop = 0xd8; // type:func size:0xc8
IopDrvFunc = 0x1a0; // type:func size:0x2a4
IopInitDevice = 0x444; // type:func size:0x58
IopInitMain = 0x49c; // type:func size:0xe0
IopSetTimer = 0x57c; // type:func size:0xe8
IopIntrFunc = 0x664; // type:func size:0x70
IopStereoChange = 0x6d4; // type:func size:0x68
IopMain = 0x73c; // type:func size:0x70
GetIopStatP = 0x7ac; // type:func size:0x30
ISeInit = 0x7e0; // type:func size:0x32c
ISeMain = 0xb0c; // type:func size:0x30
ISeEndCheck = 0xb3c; // type:func size:0x1c8
ISeWrkUpdate = 0xd04; // type:func size:0xc4
ISeCmd = 0xdc8; // type:func size:0x154
IopSoundMasterVolChange = 0xf1c; // type:func size:0x64
IopSoundSteMonoChange = 0xf80; // type:func size:0x68
ISePlay = 0xfe8; // type:func size:0x24c
ISeStop = 0x1234; // type:func size:0x1e0
ISeVol = 0x1414; // type:func size:0xf4
ISeEfctVol = 0x1508; // type:func size:0x6c
ISePitch = 0x1574; // type:func size:0xf4
ISeAllStop = 0x1668; // type:func size:0x19c
ISeQuit = 0x1804; // type:func size:0x20
ISePos = 0x1824; // type:func size:0xe8
SeChangeSetDataPlay = 0x190c; // type:func size:0x1a8
SeChangeSetDataPos = 0x1ab4; // type:func size:0x118
GetPrimAndBufNo = 0x1bcc; // type:func size:0x89c
SeSetStartPoint = 0x2468; // type:func size:0x324
SeGenerateVolPich = 0x278c; // type:func size:0x400
GetSeVstat = 0x2b8c; // type:func size:0x8c
GetSeWrkSetP = 0x2c18; // type:func size:0x84
SeSetSeWrk = 0x2c9c; // type:func size:0x1b8
SeSetMix = 0x2e54; // type:func size:0x390
CidAndVnum = 0x31e4; // type:func size:0xcc
SeGetSndBufTop = 0x32b0; // type:func size:0x50
SeSetMasterVol = 0x3300; // type:func size:0x70
SeGetSeParamTbl = 0x3370; // type:func size:0x4c
GetSeAdrs = 0x33bc; // type:func size:0x50
IAdpcmCmd = 0x3410; // type:func size:0xd8
IAdpcmAddCmd = 0x34e8; // type:func size:0x578
IAdpcmSetSpu2Irq = 0x3a60; // type:func size:0xc0
IAdpcmMain = 0x3b20; // type:func size:0x194
IAdpcmMain2 = 0x3cb4; // type:func size:0x320
IAdpcmInit = 0x3fd4; // type:func size:0x1a0
IAdpcmPreLoad = 0x4174; // type:func size:0x53c
IAdpcmPreLoadEnd = 0x46b0; // type:func size:0x3e4
IAdpcmPlay = 0x4a94; // type:func size:0x284
IAdpcmStop = 0x4d18; // type:func size:0x2f8
IAdpcmFadeVol = 0x5010; // type:func size:0x24
IAdpcmPos = 0x5034; // type:func size:0xd0
IAdpcmMvol = 0x5104; // type:func size:0x58
AdpcmSpu2IntrHander = 0x515c; // type:func size:0x100
AdpcmTransCB = 0x525c; // type:func size:0x4bc
IAdpcmReadCh0 = 0x5718; // type:func size:0x598
IAdpcmTuneEndStop = 0x5cb0; // type:func size:0x5c
IAdpcmTuneEndLoop = 0x5d0c; // type:func size:0x1ec
IAdpcmReadCh1 = 0x5ef8; // type:func size:0x550
SetLoopFlag = 0x6448; // type:func size:0x140
SetLoopFlgAll = 0x6588; // type:func size:0x184
SetLoopFlgAll2 = 0x670c; // type:func size:0x184
SetLoopFlgSize = 0x6890; // type:func size:0x214
IAdpcmLoadEndStream = 0x6aa4; // type:func size:0x128
IAdpcmLoadEndPreOnly = 0x6bcc; // type:func size:0x38
IaInitDev = 0x6c10; // type:func size:0x180
IAdpcmMakeThread = 0x6d90; // type:func size:0x130
IaInitEffect = 0x6ec0; // type:func size:0x38
IaInitVolume = 0x6ef8; // type:func size:0xe0
IaDbgMemoryCheck = 0x6fd8; // type:func size:0x4c
IaSetRegSsa = 0x7024; // type:func size:0x144
IaSetRegAdsr = 0x7168; // type:func size:0x1e0
IaSetRegVol = 0x7348; // type:func size:0x250
IaSetRegPitch = 0x7598; // type:func size:0x148
IaSetRegKon = 0x76e0; // type:func size:0xc8
IaSetRegKoff = 0x77a8; // type:func size:0xc8
IaSetWrkVolPanPitch = 0x7870; // type:func size:0x188
IaSetWrkFadeParam = 0x79f8; // type:func size:0x84
IaSetWrkFadeMode = 0x7a7c; // type:func size:0xd8
IaSetWrkFadeInit = 0x7b54; // type:func size:0xdc
GetPosCalc = 0x7c30; // type:func size:0x284
IaSetSteMono = 0x7eb4; // type:func size:0x60
IaSetStopBlock = 0x7f14; // type:func size:0xf8
IaSetMasterVol = 0x800c; // type:func size:0x70
InitAdpcmCmdBuf = 0x8080; // type:func size:0x58
IAdpcmCmdSlide = 0x80d8; // type:func size:0x130
IAdpcmChkCmdExist = 0x8208; // type:func size:0x68
IAdpcmCmdPlay = 0x8270; // type:func size:0x21c
IAdpcmCmdStop = 0x848c; // type:func size:0x11c
IAdpcmCmdPreLoad = 0x85a8; // type:func size:0x118
IAdpcmCmdPause = 0x86c0; // type:func size:0x94
IAdpcmCmdRestart = 0x8754; // type:func size:0x68
